file,num frames (at 24fps)
81_16,3
82_18,3
82_01,3
76_07,5
103_01,5
93_01,5
140_05,6
78_11,10
141_01,15
83_11,20
143_01,21
122_11,20
78_12,20
141_02,23
78_08,23
78_06,22
126_13,24
104_48,25
16_48,26
16_49,26
09_08,26
09_03,26
16_50,27
79_11,27
09_10,27
09_02,27
16_45,28
16_46,28
105_06,28
128_04,28
91_06,28
108_12,28
16_54,28
78_10,29
35_26,28
09_07,28
09_04,28
127_08,28
16_53,29
78_07,29
09_06,29
09_05,29
16_39,30
09_01,30
127_07,30
104_37,31
78_04,31
78_15,31
78_09,31
35_24,31
88_05,30
09_09,31
127_14,31
108_13,32
137_25,32
88_07,32
16_41,33
35_19,33
16_35,33
128_03,33
49_05,33
35_20,33
35_23,33
35_21,33
127_15,33
16_38,34
128_02,34
74_08,34
78_05,34
84_08,34
35_17,34
35_22,34
35_25,34
09_11,34
127_10,34
16_56,34
128_09,35
78_01,34
78_29,35
78_14,35
108_14,36
16_52,35
132_51,35
136_19,36
23_25,36
78_13,35
78_03,35
78_19,36
22_25,36
35_18,36
127_06,35
02_03,35
75_11,36
16_51,36
132_38,37
78_17,36
127_12,36
90_11,37
108_05,37
108_04,37
16_55,37
16_37,37
23_22,37
22_22,37
127_13,38
108_06,38
16_36,38
127_38,39
134_04,39
16_40,39
78_16,40
141_22,40
104_04,40
128_06,40
74_09,40
84_09,40
127_11,41
127_09,40
88_01,41
127_34,41
134_09,41
143_02,42
16_42,42
104_15,42
127_33,42
118_31,42
75_03,42
16_43,43
128_05,42
127_29,42
16_44,44
23_24,43
23_23,44
20_08,43
78_18,43
78_32,43
107_13,44
21_08,43
22_24,43
22_23,44
87_04,44
127_36,44
78_35,45
127_28,44
108_07,45
108_08,46
105_43,46
23_08,46
78_21,46
22_08,46
91_43,46
141_03,47
141_05,47
108_17,47
18_09,47
19_09,47
20_02,46
20_11,47
20_05,47
78_33,46
78_20,47
21_05,47
21_02,46
21_11,47
88_06,47
127_25,47
141_09,47
89_02,48
103_07,48
93_07,48
143_03,48
108_10,48
16_08,48
127_30,49
127_35,49
75_02,48
108_11,49
16_27,49
20_07,49
21_07,49
108_18,50
20_12,50
20_04,50
78_24,50
21_12,50
21_04,50
87_03,50
127_26,50
108_09,51
104_54,50
49_04,51
127_27,50
124_10,50
141_23,52
108_19,52
107_12,52
85_09,51
127_01,51
141_24,53
127_16,52
134_08,53
134_15,52
134_02,53
07_12,53
16_30,54
16_57,54
132_17,54
74_02,54
84_02,54
141_21,55
16_26,54
16_28,55
132_19,55
111_15,54
89_03,55
20_03,55
21_03,55
08_10,56
75_10,56
108_20,56
113_11,56
78_02,56
08_01,56
16_29,57
16_25,57
08_08,57
16_33,58
18_07,59
19_07,59
111_25,59
20_06,58
21_06,58
135_08,59
88_08,58
75_04,59
16_05,60
78_27,60
08_09,59
08_06,60
141_07,60
141_16,60
16_24,60
16_23,60
104_53,60
08_05,60
134_06,60
02_02,60
75_05,60
18_02,61
18_01,61
19_01,61
19_02,61
23_12,61
23_07,61
74_12,61
84_12,61
22_07,61
22_12,61
08_07,61
134_07,61
06_09,61
07_10,61
75_18,61
16_22,62
111_40,62
78_34,62
90_09,62
07_09,62
16_21,63
105_59,63
74_07,63
84_07,63
08_02,62
91_59,63
141_34,63
105_37,64
104_08,63
138_46,64
74_04,64
84_04,64
91_37,64
07_11,64
07_01,64
139_11,65
13_40,64
77_11,65
16_01,65
105_46,65
111_37,65
74_05,65
84_05,65
134_05,65
91_46,65
114_01,65
75_17,65
104_16,66
128_01,66
138_12,66
74_06,66
78_26,66
84_06,66
127_32,66
141_08,67
18_14,67
128_08,67
19_14,67
79_07,66
127_03,67
07_02,66
13_32,68
104_10,67
74_10,68
84_10,68
143_05,68
105_44,68
104_06,68
127_24,68
91_44,68
90_08,68
69_02,69
16_58,69
132_20,69
87_02,69
127_37,69
134_10,69
134_11,69
02_01,69
06_08,69
75_16,69
16_34,70
128_07,70
74_11,70
84_11,70
13_39,71
104_09,70
39_08,71
38_01,71
127_23,70
141_28,72
108_15,72
108_16,71
132_21,71
78_25,72
88_03,71
127_21,72
08_03,71
115_06,72
138_25,72
113_27,72
35_07,73
35_01,72
127_20,73
127_22,72
134_01,72
10_03,73
83_02,73
83_58,73
125_07,73
143_33,73
108_28,73
105_61,73
122_58,73
122_02,73
63_08,73
64_08,73
91_61,73
07_08,73
03_02,74
141_13,74
105_60,74
104_56,74
115_10,74
39_07,74
39_06,74
63_19,74
64_19,74
134_12,74
91_60,74
69_31,75
143_30,75
132_22,75
13_41,74
105_45,75
138_05,75
107_06,74
91_45,75
75_09,75
23_20,76
63_07,76
64_07,76
22_20,76
88_09,76
08_11,76
75_13,75
16_04,77
128_11,76
39_01,76
39_13,76
07_07,76
75_01,76
104_57,77
115_04,77
35_09,77
127_17,77
69_32,78
143_08,78
141_18,78
104_01,78
138_22,78
138_07,78
138_18,78
63_05,78
64_05,78
35_11,78
127_05,78
06_05,78
69_30,78
69_29,79
23_21,78
39_10,79
22_21,78
35_32,79
143_06,79
138_21,80
138_55,80
74_03,80
39_09,80
84_03,80
127_18,79
90_18,79
06_04,80
141_26,80
13_42,81
115_09,80
115_02,81
138_06,80
113_12,80
39_14,80
39_05,81
39_02,81
35_12,80
134_03,80
83_65,81
83_06,81
69_33,81
122_65,81
122_06,81
138_08,81
103_06,81
82_12,81
93_06,81
06_06,81
83_60,82
16_06,82
18_04,82
18_06,82
19_06,82
19_04,82
122_60,82
79_28,82
39_03,82
35_02,82
35_15,82
83_57,82
16_19,83
16_03,83
132_33,83
122_57,82
133_25,83
39_04,83
63_04,83
64_04,83
35_30,83
35_14,83
16_47,84
13_11,84
115_07,84
138_15,83
63_15,84
64_15,84
82_13,83
35_34,84
07_03,84
83_54,85
108_27,84
122_54,85
138_14,85
35_28,84
38_02,85
76_04,84
07_06,84
83_07,85
69_27,85
143_31,85
16_07,85
16_31,85
104_12,85
43_01,85
122_07,85
111_02,85
35_33,85
35_31,85
69_24,86
69_26,86
69_04,86
132_18,86
13_19,86
128_10,86
138_09,86
138_16,86
39_12,86
35_03,86
35_05,86
83_14,86
69_03,87
03_01,87
122_14,86
23_16,87
138_13,87
111_16,87
107_05,87
22_16,87
35_10,87
10_05,88
05_03,87
107_04,88
32_02,87
35_04,87
13_13,88
105_48,89
18_05,88
19_05,88
138_10,88
138_17,89
74_15,88
63_13,88
63_21,88
64_21,88
64_13,88
84_15,88
35_06,88
127_19,89
91_48,89
16_12,89
16_13,89
79_08,89
138_11,89
103_03,89
63_03,89
64_03,89
107_14,89
35_16,89
93_03,89
134_13,89
83_48,90
105_39,90
122_48,90
74_14,90
78_28,90
63_01,90
64_01,90
84_14,90
127_04,90
91_39,90
75_14,90
83_09,91
115_03,91
122_09,91
138_20,91
111_10,90
63_09,91
64_09,91
07_04,90
83_49,92
69_53,91
69_05,91
45_01,92
122_49,92
35_13,91
35_08,92
105_38,92
138_23,92
138_19,93
91_38,92
83_08,93
69_25,93
69_28,93
108_22,93
16_10,93
122_08,93
111_30,93
74_01,93
84_01,93
75_12,93
83_04,94
83_18,94
16_02,94
105_55,94
18_13,94
104_17,94
19_13,94
122_04,94
122_18,94
88_10,94
91_55,94
83_41,95
69_01,94
16_15,95
105_47,94
105_40,94
115_01,94
122_41,95
23_02,95
133_18,94
49_07,95
22_02,95
91_47,94
91_40,94
83_62,95
69_55,96
16_14,96
122_62,95
63_18,96
64_18,96
134_14,95
83_10,96
104_29,97
122_10,96
23_19,97
22_19,97
118_09,97
06_14,96
105_51,97
105_49,97
49_06,97
32_01,97
08_04,97
02_04,97
91_49,97
91_51,97
83_05,98
115_08,98
122_05,98
113_03,98
74_19,98
84_19,98
104_05,98
74_18,99
84_18,99
83_45,100
108_21,100
16_09,100
105_58,99
122_45,100
23_15,100
74_16,99
63_02,99
64_02,99
84_16,99
22_15,100
91_58,99
06_01,99
75_20,100
69_22,100
69_54,100
105_56,101
79_91,100
35_29,100
118_03,100
91_56,101
83_61,101
83_46,101
83_56,101
16_20,101
105_41,101
104_55,101
81_12,101
122_46,101
122_56,101
122_61,101
23_06,101
138_24,101
63_12,101
64_12,101
22_06,101
91_41,101
139_07,102
83_12,102
83_52,102
83_13,102
141_10,102
122_13,102
122_12,102
122_52,102
133_16,102
103_04,102
77_07,102
93_04,102
139_05,103
83_19,102
83_16,103
37_01,103
16_16,103
105_52,102
122_16,103
122_19,102
77_05,103
87_05,103
91_52,102
107_03,103
107_07,104
127_31,103
76_11,103
14_37,103
90_05,103
83_21,104
16_17,104
16_18,105
132_34,104
122_21,104
79_36,104
23_10,104
23_04,105
20_10,104
78_23,104
63_28,104
64_28,104
21_10,104
22_04,105
22_10,104
07_05,104
83_20,105
83_15,105
83_26,105
83_17,105
12_01,105
122_26,105
122_15,105
122_17,105
122_20,105
23_05,105
74_17,105
49_13,105
63_23,105
64_23,105
84_17,105
22_05,105
118_10,105
83_50,106
69_50,106
122_50,106
05_16,106
63_22,106
64_22,106
06_03,106
83_24,107
83_40,107
108_24,107
55_04,107
122_40,107
122_24,107
113_02,106
63_06,106
64_06,106
107_01,107
16_11,107
63_17,107
64_17,107
83_42,109
83_53,108
143_42,108
104_11,108
122_53,108
122_42,109
23_09,108
23_18,108
05_15,109
22_09,108
22_18,108
83_23,109
83_25,109
69_52,109
81_02,109
122_25,109
122_23,109
79_38,109
23_11,109
111_18,109
22_11,109
118_06,109
69_20,110
69_63,110
143_09,110
141_04,110
111_29,110
103_05,110
93_05,110
06_15,110
10_04,110
69_64,111
143_37,111
104_13,111
26_11,110
141_27,112
108_26,111
132_25,112
105_53,112
91_53,112
36_01,112
69_23,113
143_07,112
105_42,113
79_96,112
103_08,112
63_14,112
64_14,112
93_08,112
118_20,112
91_42,113
141_17,113
111_17,113
63_26,113
63_10,113
64_10,113
64_26,113
82_10,113
62_18,114
12_03,114
141_12,114
104_28,114
10_06,115
111_11,115
63_27,114
64_27,114
107_10,114
143_10,116
74_20,116
49_08,116
84_20,116
06_07,116
83_64,116
141_14,116
16_32,117
122_64,116
79_31,116
133_17,116
63_29,116
63_24,116
64_24,116
64_29,116
69_66,117
143_13,117
79_33,117
113_07,117
118_29,117
115_05,118
79_01,118
63_20,118
64_20,118
118_25,118
10_02,119
83_51,119
143_12,119
18_03,119
19_03,119
122_51,119
79_06,119
05_11,119
118_18,119
63_11,119
64_11,119
83_43,120
11_01,120
122_43,120
05_01,120
107_11,121
83_59,121
136_21,121
122_59,121
79_25,121
79_37,121
69_21,122
78_22,122
90_17,122
143_16,123
108_25,123
118_19,123
69_57,124
141_25,123
63_25,124
63_30,124
64_25,124
64_30,124
87_01,124
46_01,124
49_14,124
83_47,125
122_47,125
63_16,125
64_16,125
90_06,125
69_51,126
62_16,126
123_11,126
138_49,126
107_09,126
73_11,126
70_11,126
69_61,127
143_17,127
138_48,127
83_01,127
69_67,128
143_26,128
122_01,127
132_26,128
79_55,129
79_92,128
118_15,129
143_28,129
132_32,129
81_13,129
05_14,129
118_08,129
124_01,129
69_60,130
118_04,130
118_17,130
118_22,130
139_26,131
143_20,131
141_06,131
49_01,131
20_09,131
77_26,131
21_09,131
118_26,131
139_16,131
69_62,132
79_65,131
77_16,131
118_23,131
118_27,131
83_68,133
62_19,132
143_11,132
143_25,132
122_68,133
138_45,133
90_36,132
80_03,133
139_25,133
83_44,133
108_23,133
105_50,133
122_44,133
79_13,133
77_25,133
118_16,133
91_50,133
69_65,134
83_66,135
83_03,134
141_31,135
104_18,135
122_66,135
122_03,134
83_67,136
62_14,135
12_02,135
123_13,135
122_67,136
76_06,136
73_13,135
70_13,135
62_15,137
105_54,136
79_29,136
138_03,137
91_54,136
79_86,137
138_47,137
118_13,137
83_63,138
141_11,138
122_63,138
107_02,138
118_02,138
139_10,139
131_07,139
132_42,139
79_19,139
113_25,138
77_10,139
118_11,139
90_22,139
80_56,139
82_11,140
118_07,140
124_06,139
90_35,140
113_16,140
26_10,140
118_28,140
90_04,140
143_27,141
104_20,141
79_10,141
138_04,141
138_51,141
78_30,141
80_02,141
80_11,141
69_59,142
143_15,142
23_14,142
22_14,142
118_12,142
118_05,142
104_14,142
118_24,142
139_24,144
123_01,144
77_24,144
82_15,144
118_01,143
73_01,144
70_01,144
139_17,144
132_31,144
132_28,144
79_16,145
79_66,144
77_17,144
62_17,145
141_30,145
108_01,145
05_08,145
90_32,145
90_16,145
06_02,145
139_27,146
143_14,146
132_27,146
111_04,146
77_27,146
124_04,146
79_23,147
75_06,146
83_55,148
122_55,148
79_14,147
79_50,147
132_24,148
26_09,149
136_23,149
79_24,149
132_23,150
79_53,150
79_34,150
79_20,150
138_43,150
111_32,150
69_58,151
143_18,151
49_17,151
138_53,152
118_21,151
123_02,152
133_22,152
14_04,152
73_02,152
70_02,152
143_36,153
141_20,153
79_70,153
38_03,153
131_12,154
79_82,154
118_14,154
75_19,154
69_56,155
90_28,155
79_02,156
85_10,155
80_10,155
143_32,157
132_29,156
138_50,156
138_02,156
143_34,157
131_08,157
132_30,157
23_01,157
138_54,157
138_41,157
133_04,157
22_01,157
90_02,157
111_09,158
133_21,158
124_08,158
90_24,158
104_21,158
79_87,159
138_31,159
124_05,158
90_01,158
80_73,159
123_12,160
79_42,159
73_12,160
70_12,160
123_10,160
79_30,161
78_31,160
73_10,160
70_10,160
10_01,161
69_69,161
132_43,161
79_18,161
79_60,161
79_17,161
113_19,161
79_39,162
138_01,162
23_03,163
138_37,162
85_02,163
22_03,163
143_23,163
138_29,164
140_09,164
79_21,164
79_69,164
138_40,164
05_10,164
69_68,165
107_08,166
118_30,166
90_12,166
23_17,167
140_01,167
22_17,167
123_06,168
136_22,168
113_01,168
133_19,167
26_01,167
73_06,168
70_06,168
143_19,168
123_09,169
43_03,169
79_09,168
73_09,169
90_34,169
90_14,168
70_09,169
79_03,169
79_79,169
132_40,170
79_62,170
133_23,170
14_05,170
79_58,170
79_59,171
80_01,170
139_18,171
123_08,171
79_44,171
79_51,171
77_18,171
73_08,171
70_08,171
136_02,173
79_56,172
05_19,173
79_45,173
111_24,173
79_40,174
124_13,174
76_05,174
136_01,175
138_52,175
79_15,176
79_84,176
79_22,176
138_39,176
80_08,176
139_04,177
79_27,177
133_06,177
77_04,177
90_03,177
141_32,178
105_36,178
104_02,178
79_89,178
79_73,178
05_06,178
133_14,178
133_15,178
91_36,178
62_08,180
137_34,180
39_11,179
114_04,180
90_33,180
90_07,180
79_52,180
140_08,180
49_20,180
132_07,181
123_05,181
43_02,181
73_05,181
70_05,181
79_88,182
82_04,182
82_14,182
79_04,182
138_32,182
138_35,182
81_17,184
05_05,184
80_40,184
23_13,184
22_13,184
104_19,185
138_42,185
138_34,185
79_74,186
111_05,186
83_28,187
122_28,187
76_01,187
90_13,186
80_44,187
83_31,188
122_31,188
79_94,188
139_02,188
79_81,189
138_27,188
140_02,188
77_02,188
136_06,189
83_29,190
122_29,190
79_95,190
138_26,190
133_24,190
49_15,190
85_06,191
62_23,192
79_72,191
113_15,191
83_37,192
122_37,192
138_28,192
49_19,192
85_07,192
62_20,193
81_04,193
79_32,193
124_03,193
80_06,193
83_34,194
143_40,194
122_34,194
79_57,194
138_38,194
30_05,194
83_39,195
122_39,195
113_04,195
133_12,195
133_05,196
139_12,196
79_05,197
77_12,196
90_31,196
80_43,197
139_03,197
83_27,197
69_74,197
122_27,197
133_07,197
77_03,197
139_09,198
62_12,198
136_33,198
79_80,198
79_43,198
77_09,198
139_14,199
77_14,199
131_01,199
136_20,199
139_19,201
69_17,200
111_01,200
77_19,201
85_01,200
124_11,200
120_13,201
80_47,201
139_08,202
83_38,202
143_24,202
122_38,202
77_08,202
83_30,202
122_30,202
138_44,203
113_14,203
113_23,203
85_08,204
80_13,203
136_05,205
111_19,205
140_03,205
114_06,205
80_23,205
79_12,206
79_26,207
27_01,207
02_09,207
62_02,209
79_49,208
90_19,209
83_32,209
69_70,209
122_32,209
05_17,209
83_35,210
120_12,210
122_35,210
138_33,210
79_85,210
69_18,211
62_22,212
80_22,211
141_33,212
111_20,212
80_61,212
83_36,213
122_36,213
133_11,213
136_14,214
54_05,214
80_41,214
104_35,215
136_24,216
81_03,216
139_15,216
143_29,217
79_64,216
79_71,216
138_36,216
77_15,216
62_01,217
143_39,217
76_03,217
143_04,218
131_04,218
104_44,218
136_27,218
138_30,218
80_27,218
80_71,218
80_72,218
139_01,219
69_73,219
143_22,219
79_63,219
79_61,219
133_20,219
77_01,219
82_06,219
05_13,220
05_20,220
104_26,221
69_75,221
131_03,221
13_09,221
140_04,221
49_18,221
80_04,221
136_07,222
79_41,222
113_24,222
80_25,222
62_07,223
120_07,223
104_34,224
136_28,223
06_10,223
75_08,224
69_19,224
75_07,224
139_34,225
05_02,225
77_34,225
114_12,225
69_16,226
137_29,226
80_29,226
136_09,227
111_23,226
49_12,227
69_72,227
49_16,228
62_09,228
79_93,228
108_02,229
132_02,229
05_09,229
133_13,229
79_77,230
06_11,230
81_18,231
80_48,231
120_17,231
62_05,232
80_05,233
137_27,233
76_02,233
143_41,234
131_11,234
141_15,234
141_29,234
79_54,234
105_57,236
79_68,237
91_57,236
131_06,237
132_09,237
136_29,237
90_23,238
05_07,239
90_15,238
141_19,239
136_03,240
79_35,239
113_22,239
137_24,239
79_83,240
113_09,240
05_04,240
49_11,240
82_07,240
60_10,240
61_10,240
120_08,241
13_35,241
81_07,243
14_21,244
14_22,244
120_01,245
132_46,245
06_12,245
80_28,245
120_10,246
108_03,246
90_27,246
133_08,247
79_47,247
140_07,248
133_26,247
80_15,248
80_26,247
80_42,248
120_11,249
88_04,249
13_38,249
131_02,250
136_13,251
81_01,251
80_50,251
18_12,251
19_12,251
79_76,251
126_10,251
136_16,252
133_03,252
80_16,252
139_30,253
62_13,253
131_05,253
79_48,253
79_67,253
77_30,253
132_35,254
136_04,254
90_25,254
136_30,255
79_78,255
81_06,255
143_35,256
120_09,256
120_14,257
111_13,257
104_31,258
111_14,258
49_22,258
20_01,258
21_01,258
34_02,258
33_02,258
83_33,259
122_33,259
79_75,259
82_09,259
79_46,260
124_07,260
136_12,262
139_21,263
77_21,263
131_13,264
132_05,264
29_01,264
113_26,264
135_04,264
69_71,264
143_38,264
47_01,264
124_02,264
62_25,265
120_22,265
133_10,265
14_23,265
132_06,266
85_15,266
136_08,267
132_52,268
113_10,267
82_16,267
136_10,268
113_13,269
139_06,271
132_04,271
136_15,271
77_06,271
62_04,271
120_05,271
05_12,271
90_21,272
79_90,272
55_10,273
81_05,273
120_18,274
104_30,274
113_21,274
76_10,274
133_01,276
80_55,276
62_03,276
13_36,276
81_08,277
104_51,277
114_15,277
139_13,278
77_13,278
14_33,278
137_18,280
81_09,280
80_21,280
142_21,283
132_01,283
13_34,284
136_26,285
49_10,285
139_22,286
120_02,286
77_22,286
14_34,287
90_26,287
120_06,287
136_31,288
133_02,287
90_30,287
136_11,288
80_17,288
136_32,289
113_20,290
85_13,290
13_07,291
111_27,291
132_08,291
111_36,294
120_15,295
135_07,295
132_03,296
13_37,296
90_29,297
104_33,298
124_12,298
136_18,299
103_02,299
93_02,299
13_33,300
02_08,301
111_35,301
49_03,301
76_08,301
80_51,301
56_01,302
132_47,303
80_18,303
120_16,304
120_03,304
105_17,305
91_17,305
80_09,304
111_03,305
111_06,305
132_45,307
137_16,307
18_15,308
19_15,308
111_08,307
126_08,308
142_20,307
80_59,308
123_07,313
104_41,312
126_05,312
73_07,313
70_07,313
80_31,313
80_07,312
104_32,314
139_20,315
77_20,315
80_52,315
137_26,315
82_17,317
132_12,317
76_09,318
139_23,319
77_23,319
80_46,319
13_08,321
137_20,321
114_08,322
80_45,322
132_11,323
80_12,323
14_35,323
80_32,323
104_03,324
111_12,324
20_13,324
21_13,324
114_07,324
80_57,325
132_10,325
132_48,326
54_14,326
80_54,326
54_13,327
137_06,326
85_05,327
137_22,329
126_04,332
142_14,333
123_04,334
73_04,334
70_04,334
60_05,336
61_05,336
81_11,338
60_12,339
61_12,339
80_36,338
104_47,339
82_08,340
28_09,343
133_09,346
114_16,346
80_14,348
114_02,349
132_49,350
105_02,350
91_02,350
75_15,350
137_05,352
126_02,352
127_02,353
60_06,355
61_06,355
131_10,356
126_09,357
90_20,356
81_10,357
80_24,357
136_25,358
27_07,359
80_70,360
85_11,361
18_10,362
55_01,362
19_10,362
82_02,362
80_53,362
80_65,364
80_19,366
80_39,366
05_18,366
126_11,366
60_03,367
61_03,367
104_23,367
104_22,368
111_34,368
113_08,370
105_62,370
91_62,370
123_03,371
113_17,371
73_03,371
02_05,371
70_03,371
105_11,373
91_11,373
105_03,374
91_03,374
80_49,374
60_04,375
61_04,375
118_32,376
142_02,377
105_19,378
91_19,378
105_16,379
91_16,379
139_32,379
104_24,380
77_32,379
82_03,380
111_28,382
18_11,383
19_11,383
137_21,383
89_04,384
49_09,384
09_12,384
54_01,385
131_14,387
54_09,387
137_04,388
137_08,388
27_11,388
80_33,388
80_35,389
137_17,390
60_14,390
61_14,390
54_26,393
30_13,394
137_12,394
111_07,395
105_31,399
91_31,399
94_13,400
135_10,401
137_38,404
80_20,405
62_10,405
54_18,405
81_15,406
113_06,406
88_11,406
94_16,407
137_40,408
32_21,408
14_28,411
80_60,412
111_33,414
24_01,415
60_07,415
61_07,415
80_66,415
55_12,416
28_10,416
105_26,417
91_26,417
18_08,418
19_08,418
49_02,418
80_34,418
81_14,419
14_31,419
14_36,419
139_29,421
77_29,421
60_02,421
61_02,421
139_31,422
105_22,422
77_31,422
60_11,422
61_11,422
91_22,422
31_06,423
136_17,425
28_02,428
132_50,428
60_15,429
61_15,429
143_21,431
27_03,431
135_09,431
14_27,431
80_67,432
105_04,433
137_01,433
91_04,433
137_02,434
26_04,434
55_02,437
105_29,437
137_42,437
91_29,437
113_18,440
30_08,439
105_34,442
104_45,442
91_34,442
94_15,443
28_06,443
14_07,444
105_12,445
91_12,445
02_06,448
32_08,449
60_01,449
61_01,449
111_31,450
137_10,450
26_03,450
82_05,450
02_07,451
29_03,453
137_14,453
31_02,455
60_13,455
61_13,455
13_16,456
111_21,456
80_63,455
114_09,456
29_08,457
80_62,458
131_09,459
54_12,459
89_01,459
104_07,461
32_19,463
32_04,463
13_01,463
104_36,464
94_07,463
01_14,468
80_58,471
13_15,477
30_02,477
36_28,479
13_10,480
126_12,484
13_14,485
49_21,485
142_03,486
104_27,487
80_64,488
135_11,490
104_25,491
135_05,493
124_09,493
13_30,494
80_38,494
137_09,495
137_35,499
14_17,501
126_06,502
94_06,503
126_07,504
74_13,505
84_13,505
14_29,505
54_22,507
137_36,512
85_04,512
30_14,516
60_09,516
14_30,515
61_09,516
105_07,517
126_03,517
91_07,517
80_30,519
126_01,519
01_08,523
104_42,523
14_08,526
111_38,529
14_32,528
142_06,529
02_10,530
62_06,531
113_05,533
105_23,534
32_14,534
91_23,534
142_09,534
125_05,536
54_24,538
80_37,539
105_33,540
105_05,541
91_05,541
91_33,540
34_01,541
33_01,541
104_52,542
111_26,545
114_05,545
104_49,546
14_19,546
105_01,548
91_01,548
94_08,550
01_01,551
135_03,550
14_12,551
105_14,554
54_03,555
91_14,554
105_20,555
91_20,555
80_68,556
17_10,557
104_46,557
15_10,557
55_05,563
54_17,565
32_22,570
27_06,575
62_24,578
105_27,579
91_27,579
30_17,581
137_39,587
105_13,593
91_13,593
137_13,593
139_28,595
77_28,595
85_14,594
94_14,600
139_33,600
13_18,601
77_33,600
54_02,602
13_31,604
13_26,606
32_18,607
104_40,608
142_08,607
105_35,611
91_35,611
137_33,613
105_15,619
91_15,619
132_55,620
120_21,623
29_02,624
32_07,624
114_13,627
105_25,628
105_30,628
91_25,628
91_30,628
94_04,629
29_07,631
41_11,631
30_07,632
105_10,636
14_18,636
91_10,636
31_05,637
55_25,638
104_50,642
28_01,642
104_39,643
30_15,644
30_01,647
